coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,quote_id,retweet_count,retweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_id,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Mon Nov 09 12:16:47 +0000 2020,Pfizer vaccine Pharma,,https://twitter.com/pfizer/status/1325767629890592771,0,1325774333504073728,,,,en,,false,1325767629890592771,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Great job by the #Pfizer #vaccine scientists who look to have come up with a viable candidate. Fingers crossed that they hit their long-term efficacy endpoints(s) and the safety outcomes don't put the kibosh on it. #Pharma https://t.co/94b0EErqsp,https://twitter.com/NJTrainDelays/status/1325774333504073728,Wed Mar 26 18:32:36 +0000 2014,2412988891,false,"WFH for as long as I can.
 #NJTransit still sucks. I was on QVC once and did hand modeling for an Rx incontinence product (not at the same time).",163340,3011,3859,90,Trapped on #NJTransit ,NJTrainDelays wishes you a Happy Hanukkah,NJTrainDelays,130949,,https://m.youtube.com/watch?feature=youtu.be&v=dQw4w9WgXcQ,false
,Tue Nov 10 03:04:07 +0000 2020,,,https://twitter.com/RickSacrop/status/1306750049603420160,0,1325997637640876032,,,,en,,false,1306750049603420160,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Bother is Profs.of different sections who tell public all about Stats re coronavirus how its dealt with.Their boring of little interest.I am not criticising just to do it. It is facts people will understand.Rushed vaccines aren’t answer. Scientists know it but will they admit it. https://t.co/c4kq10ZENn,https://twitter.com/James82224273/status/1325997637640876032,Tue Jan 08 01:08:23 +0000 2019,1082443865657880576,true,"Ret. Detective,decorated twice, lost granddaughter 2018 can’t stand SNP, want them out power, football fan Rangers&Motherwell Scotland remains U.K.forever.",129623,2742,2793,8,"Lanarkshire ,Scotland",James,James82224273,213765,,,false
,Mon Nov 09 20:07:20 +0000 2020,,,https://twitter.com/Reuters/status/1325891036212768768,0,1325892752467488770,,,,en,,false,1325891036212768768,0,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","They say the vaccine will be tested on animals, then I won’t take it.   Never, leave animals alone. Test it on humans they are the ones who have the COVID-19 https://t.co/7m4hL4JSm3",https://twitter.com/thereselawlor4/status/1325892752467488770,Sat Nov 07 03:52:02 +0000 2020,1324922462031765504,true,I love animals and people who loves animals. that’s it . j’aime les animaux et les gens qui aiment les animaux. 🇨🇦 N.B. acadienne,24371,165,289,0,Montreal Canada ,t. lawlor,thereselawlor4,16350,,,false
,Mon Nov 09 20:19:25 +0000 2020,,,https://twitter.com/Reuters/status/1325891036212768768,0,1325895792054427648,,,,en,,false,1325891036212768768,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I don’t care who tf you voted for. If this goes through the proper scientific/medical procedures, like every other vaccine we take, and is backed by science and scientists don’t fight it. We all should be happy with this news. https://t.co/ZCo9kyZ1Df",https://twitter.com/_SARAHCURTISS_/status/1325895792054427648,Mon Oct 27 21:53:29 +0000 2014,2847366520,false,Rowan '21💛  VIII.XXI.MMXVIII❤️ she/they,350,146,186,0,,Sarah,_SARAHCURTISS_,473,,,false
,Thu Nov 19 00:10:06 +0000 2020,,,https://twitter.com/nprpolitics/status/1329206524179312648,0,1329215336344809472,,,,en,,false,1329206524179312648,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","This is the vaccine that's so unstable that it has to be kept at super sub-zero temperatures, right?  If the dissemination of the vaccine is supervised by any Trump admin functionaries, thanks but no thanks, I'll wait for the Moderna vaccine. https://t.co/MUBBODsm9E",https://twitter.com/KaJo503/status/1329215336344809472,Sun Jun 07 01:09:39 +0000 2009,45253942,false,"Born during WWII, that should tell you a lot...",42032,980,390,48,Upper Left Coast,Karen J,KaJo503,158038,,,false
,Wed Nov 18 23:37:29 +0000 2020,,,,2,1329207129752866819,,,,en,,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Worried about hypothetical long-term effects of a vaccine? You know what has real long-term effects, including death? COVID-19",https://twitter.com/chloeblanchard/status/1329207129752866819,Thu Jun 25 00:15:18 +0000 2009,50491468,false,People nerd. Empathy addict.,7459,184,475,12,Canada,Chloe Blanchard,chloeblanchard,6054,,,false
,Wed Nov 18 13:30:42 +0000 2020,,,https://nyti.ms/36PmJai,35,1329054427685249027,,,,en,,false,,5,,,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","""It's pretty amazing,"" one immunologist said. Pfizer and BioNTech reported that their coronavirus vaccine is 95 percent effective. https://t.co/bpdOMN4DzS",https://twitter.com/NYTScience/status/1329054427685249027,Sun Mar 18 19:32:05 +0000 2007,1435461,false,"Science, Medicine, Environment, Space & Astronomy. Sign up for the Science Times email, in your inbox every Tuesday: https://t.co/kpdN2C1hDy",4536,1181964,464,18155,"New York, NY",NYT Science,NYTScience,107585,,http://www.nytimes.com/science,true
,Thu Dec 03 11:49:42 +0000 2020,,,https://twitter.com/CNN/status/1334429942927470594,0,1334464827666870272,,,,en,"New York, USA",false,1334429942927470594,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",They'll not get the same vaccine as everyone else. https://t.co/euodxe9lrP,https://twitter.com/Eramos503/status/1334464827666870272,Fri Mar 18 02:50:18 +0000 2011,268069944,false,"—PUNY THEOLOGY PRODUCES PUNY DOXOLOGY--



🇸🇻 🇺🇸

 El Café Negro & Dulce Por Favor.",43620,266,67,4,"New York, USA",Enmanuel Ramos,Eramos503,22860,,http://gty.org,false
,Mon Dec 07 22:36:37 +0000 2020,COVID19 SARSCoV2 coronavirus vaccine pandemic,,https://twitter.com/NPR/status/1336002361429463040,0,1336077180095377408,,,,en,,false,1336002361429463040,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","South Korea has been a leader in mitigating #COVID19 #SARSCoV2 #coronavirus spread. But as with any virus, without the elimination threshold, you are always a few weeks away from trouble. The ABCs of prevention and the #vaccine need to go hand in hand to beat this #pandemic. https://t.co/g0OByFs1jS",https://twitter.com/JATetro/status/1336077180095377408,Mon Apr 06 19:13:41 +0000 2009,29270273,false,Host of 2X award winning Super Awesome Science Show on @curiouscast. 30yrs micro/immuno research. Wrote The Germ Code & The Germ Files. Answering #COVID19 Qs.,19887,11896,7198,464,Canada,Jason 𝑻𝒉𝒆 𝑮𝒆𝒓𝒎 𝑮𝒖𝒚 Tetro,JATetro,92330,,http://jasontetro.com,true
,Mon Nov 09 13:46:05 +0000 2020,,,,0,1325796807738318850,,,,en,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I’m only gonna take the vaccine because if my great great grandkids die of COVID-19 it will be 100% my fault,https://twitter.com/queencityd/status/1325796807738318850,Thu Aug 08 01:13:05 +0000 2013,1654222872,false,#BLM l yes. i am an african american | #HERETHEYCOME|#AllFly| @thottrader| steppin on niggas| he/him,173818,680,1105,2,704,#HowieToTheGulag2024 🇺🇸(10-10),queencityd,92446,,,false
,Mon Nov 09 15:17:50 +0000 2020,ibelieveinscience covid19 vaccine goodnews,,https://www.bbc.com/news/health-54873105,3,1325819898421862400,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",While we have been fighting and struggling (and also helping each other and coping) ...scientists have been hard at work for us. 👩🏻‍🔬👨🏽‍🔬   https://t.co/8Wj2wiK7B3 😃❤️😃❤️😃❤️ #ibelieveinscience #covid19 #vaccine #goodnews,https://twitter.com/juliaherself/status/1325819898421862400,Sat Aug 01 22:15:34 +0000 2009,62130851,false,she/her ♡ ☆･:*:･｡･:*:.｡.,9878,359,633,42,"Vancouver, BC",Julia,juliaherself,19243,,https://boxd.it/aqxRK,false
,Mon Nov 09 18:11:18 +0000 2020,COVID19 vaccine Pfizer,,https://immunitybio.com/immunitybios-had5-covid-19-vaccine-candidate-stimulates-memory-t-cell-recall-in-patients-infected-with-sars-cov-2/,0,1325863550821130241,,,,en,,false,,0,,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Good news coming out of @immunitybio  and @NantKwest for #COVID19 #vaccine but overshadowed by #Pfizer data released on same day. Timing and Perception is all important when delivering news. https://t.co/FDxoY7NI1D,https://twitter.com/tweetietat/status/1325863550821130241,Sun Dec 12 05:43:58 +0000 2010,225686060,false,One voice among many,13882,70,1271,0,Third rock from the Sun,CAL,tweetietat,1155,,,false
,Mon Nov 09 19:48:00 +0000 2020,,,https://twitter.com/wmbfnews/status/1325819922459594752,0,1325887886953209856,,,,en,"South Carolina, USA",false,1325819922459594752,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Over my dead fucking body will I take a vaccine or anything else from this administration. HELL NO https://t.co/YVoLEuonDf,https://twitter.com/toribrookesnell/status/1325887886953209856,Tue Dec 06 20:26:57 +0000 2016,806233489792180224,false,"Stokes County, NC native 🍃",2832,72,185,0,"South Carolina, USA",Tori Brooke Snell,toribrookesnell,2076,,http://www.farmasius.com/toribrookesnell,false
,Mon Nov 09 18:10:16 +0000 2020,,https://twitter.com/DineshA58/status/1325863291298734080/photo/1,http://hindustantimes.com/world-news/mad,0,1325863291298734080,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Good news 
Very good night 

Leaders hail Pfizer announcement in Covid-19 vaccine development

https://t.co/DpqziRQtrx… https://t.co/ddVItXlhN7",https://twitter.com/DineshA58/status/1325863291298734080,Sun Jun 12 08:12:32 +0000 2016,741906012194607104,false,"flow with the wind ,punctuated with Sanskar ,and self https://t.co/fGEwqnlIGI political affiliation,poet by passion independent opinions",7541,1278,983,3,"West Bengal, India",Dinesh Agarawal,DineshA58,38661,,,false
,Fri Nov 20 06:45:30 +0000 2020,COVID19 coronavirus bioethics Vatican CatholicChurch,,https://www.catholicnewsagency.com/news/the-ethics-of-modernas-coronavirus-vaccine-80858,2,1329677231128457216,,,,en,,false,,1,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",".@Bishopoftyler: ""Moderna vaccine is not morally produced"" #COVID19 #coronavirus #bioethics #Vatican #CatholicChurch https://t.co/92fTn2qSkS",https://twitter.com/kattolikamente/status/1329677231128457216,Fri Oct 02 15:42:51 +0000 2009,79211525,false,"I am an Italian Catholic, husband, teacher, blogger and writer. I'm in an ecclesial movement. Proud to be Catholic therefore counter-revolutionary.",12594,6244,2389,186,"Rome, Italy",Kattoliko Pensiero,kattolikamente,92799,,http://about.me/kattolikamente,false
,Tue Nov 10 01:51:11 +0000 2020,,,https://twitter.com/markets/status/1325979015409266688,0,1325979285937532928,,,,en,,false,1325979015409266688,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sounds about right.

Don't take any vaccines! https://t.co/3GLDa4EoUr",https://twitter.com/AsianOptionGirl/status/1325979285937532928,Wed Aug 20 15:48:47 +0000 2014,2749415246,false,I'm a trader 📉📈. Proud long term investor in $DOGE.  All posts are my opinion and are not advice. Trade @ your own risk.☮🕊,7190,1047,99,19,Las Vegas,Samantha Lee,AsianOptionGirl,17081,,,false
,Tue Nov 10 18:17:25 +0000 2020,,,https://twitter.com/MBuhari/status/1326136598677909511,0,1326227476654284800,,,,en,,false,1326136598677909511,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",To travel is the reason why you're so so happy that vaccine for coronavirus is out. https://t.co/TnQ5AhlNDM,https://twitter.com/sokibest/status/1326227476654284800,Sat Jul 28 07:39:49 +0000 2018,1023110766470340608,false,Simple being,24360,394,2182,0,Nigeria,MEDINA SOKIBEST,sokibest,2636,,,false
,Mon Nov 09 20:25:33 +0000 2020,FoxNews,,https://www.foxnews.com/politics/democrats-balked-at-coronavirus-vaccine-under-trump,0,1325897334018859008,,,,en,,false,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","These Dems balked at a coronavirus vaccine under Trump. Will they change their tune now? https://t.co/MWdCFqhwIQ #FoxNews 
I TRUST TRUMP, I DON'T TRUST THE DEMOCRATS.",https://twitter.com/JohnHotrod14046/status/1325897334018859008,Thu Jan 07 02:29:57 +0000 2016,4721246382,true,,17,2,54,0,,John Bianchi,JohnHotrod14046,1551,,,false
,Wed Nov 18 13:50:05 +0000 2020,,,,1,1329059303655960576,,,,en,,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Fuck you and the COVID-19 vaccine I don’t trust nothing,https://twitter.com/__Moraa__/status/1329059303655960576,Sun Jul 08 02:29:39 +0000 2012,629908332,false,Minding Mine 🤷🏽‍♀️,51250,1177,696,8,NYC 📍,Mora.,__Moraa__,210183,,,false
,Mon Dec 07 03:32:33 +0000 2020,LTC COVID19,,https://twitter.com/wassdoc/status/1335786829816086529,40,1335789264605507586,,,,en,,false,1335786829816086529,12,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","This is an outstanding initiative and one that is urgently needed in Ontario's #LTC sector in anticipation of the arrival of the #COVID19 vaccine:

cc @DrFullertonMPP @AdvantAgeOnt @OLTCAnews @allan_k_grillMD @NoahIvers @DrSamirSinha @BogochIsaac @LisaLevin1 @DLDunc416 @OnLTCC https://t.co/lSZXpirRhV",https://twitter.com/NathanStall/status/1335789264605507586,Fri Nov 09 04:18:06 +0000 2012,936078120,false,"| Husband | Twin Dad | Doctor | Scientist |
@OntLiberal candidate for Toronto—St. Paul's",10252,19399,1760,271,"Toronto, Canada",Nathan Stall,NathanStall,6286,,http://www.nathanstall.ca,true
,Mon Nov 09 19:36:00 +0000 2020,,,,0,1325884864374059009,macroaggressio3,1325642829993930752,1231634797530796000,en,,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@macroaggressio3 You hear vaccine and warp speed negative combo, look at the MMR vaccine doing to our children. Covid-19 vaccine changes your DNA LAMININ cross Protein 🙏",https://twitter.com/TRUe78902/status/1325884864374059009,Sun Jun 07 18:24:35 +0000 2020,1269696691021594624,false,,3117,46,255,0,,lightinthedark,TRUe78902,1001,,,false
,Mon Nov 09 06:43:44 +0000 2020,,,https://newslanes.com/care-homes-to-be-first-to-receive-coronavirus-vaccine-that-could-roll-out-before-christmas/,0,1325690517724782593,,,,en,,false,,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",Care homes to be FIRST to receive coronavirus vaccine that could roll out before Christmas https://t.co/V71edGrw7F,https://twitter.com/newslanes/status/1325690517724782593,Fri Feb 17 10:55:04 +0000 2017,832543883196248064,false,"Get Latest News and Updates on Fashion, Movies, blogging and much more! Read exclusive latest news on entertainment, music, gaming and more topics.",164,207,156,2,United Kingdom,Newslanes,newslanes,165448,,https://newslanes.com/,false
,Tue Nov 10 12:20:42 +0000 2020,,,https://twitter.com/MBuhari/status/1326136598677909511,1,1326137706003501057,,,,en,,false,1326136598677909511,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Happy vaccine day! https://t.co/xNgxRH9gNQ,https://twitter.com/ibrand08/status/1326137706003501057,Wed Jul 04 07:02:47 +0000 2012,626240083,false,,115691,628,1027,0,Nigeria,Ibroheem Olanrewaju 🇳🇬 🌍,ibrand08,5297,,,false
,Mon Nov 09 06:40:25 +0000 2020,,,https://newsinfo.inquirer.net/1358263/ph-in-talks-with-astrazeneca-for-covid-19-vaccine?utm_medium=Social&utm_source=Twitter#Echobox=1604904025,18,1325689685943996416,,,,en,,false,,6,,,"<a href=""https://www.echobox.com"" rel=""nofollow"">Echobox</a>",The Philippine government is in talks with Anglo-Swedish drugmaker AstraZeneca to procure doses of its prospective COVID-19 vaccine. | @DYGalvezINQ https://t.co/dVTpgOZT9h,https://twitter.com/inquirerdotnet/status/1325689685943996416,Wed Jul 16 00:36:41 +0000 2008,15448383,false,"Balanced News, Fearless Views. https://t.co/9E5AKYooBY",33718,3363211,1819,6214,Makati City,Inquirer,inquirerdotnet,1021757,,https://www.inquirer.net,true
,Tue Nov 10 11:53:00 +0000 2020,,,https://www.mirror.co.uk/news/politics/tiny-bottle-holds-hope-humanitys-22984011,7,1326130735154044933,,,,en,,false,,3,,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Tiny bottle holds hope for humanity's future with 10million coronavirus vaccines coming
https://t.co/gJ7tUSEwY2",https://twitter.com/DailyMirror/status/1326130735154044933,Tue Oct 21 14:58:45 +0000 2008,16887175,false,"The official Mirror Twitter account 
(Daily Mirror, Sunday Mirror & Mirror Online)
🗞️ - real news in real time
@MirrorBreaking_ for breaking news 🚨",1362,1290914,4140,6586,UK,The Mirror,DailyMirror,859827,,http://www.mirror.co.uk/,true
,Fri Nov 27 17:09:00 +0000 2020,,,https://reut.rs/3fwNfJv,0,1332370853242302464,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",U.S. officials plan to release 6.4 million COVID-19 vaccine doses in first distribution https://t.co/qdxfDKZOR4,https://twitter.com/smellini/status/1332370853242302464,Sun Jan 18 10:52:32 +0000 2009,19141703,false,"rough riding, glum wolf",13842,760,4521,2,"Brooklyn, NY",nick,smellini,5347,,http://www.botsthebook.com,false
,Mon Nov 09 06:11:56 +0000 2020,,,https://www.latesttoday.news/2020/11/07/health/coronavirus-some-canadians-hesitant-to-take-a-covid-19-vaccine-global-news/,0,1325682517148569600,,,,en,,false,,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",Coronavirus: Some Canadians hesitant to take a COVID-19 vaccine – Global News https://t.co/pOgrnxWbGL,https://twitter.com/k29664911/status/1325682517148569600,Sun Sep 13 13:07:51 +0000 2015,3549429319,false,#news #follome　#follo　,0,281,1132,1,America,Today's news summary,k29664911,259236,,https://www.latesttoday.news/,false
,Tue Nov 10 10:03:50 +0000 2020,COVID19 WorldScienceDay,,https://twitter.com/pfizer/status/1325767629890592771,44,1326103263779971072,,,,en,,false,1325767629890592771,1,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Good news from @pfizer and @BioNTech_Group about a possible #COVID19 vaccine candidate. Kudos to everyone on this #WorldScienceDay who work tireless to help combat the pandemic👏 https://t.co/7NCujdV0Dh,https://twitter.com/LarsFruergaard/status/1326103263779971072,Wed May 25 18:44:11 +0000 2016,735541993456164866,false,"President & CEO, @novonordisk",307,1737,103,19,"Copenhagen, Denmark",Lars Fruergaard,LarsFruergaard,152,,http://www.novonordisk.com,true
,Mon Nov 09 07:20:29 +0000 2020,,https://twitter.com/GMB/status/1325699765930254336/video/1,https://bit.ly/2MLB661,113,1325699765930254336,,,,en,,false,,16,,,"<a href=""http://grabyo.com"" rel=""nofollow"">Grabyo</a>","Hospitals are reportedly being prepped for a possible coronavirus vaccine roll out within three weeks. 

@Drhilaryjones says it is optimistic to think many people will be vaccinated before Christmas - but it is good news. 

Watch GMB for the latest👉https://t.co/fzcHkA6S4k https://t.co/OEMR7IaZTW",https://twitter.com/GMB/status/1325699765930254336,Sat Jan 24 00:25:12 +0000 2009,19424427,false,The UK's most talked about breakfast television show. Weekdays from 6am on @ITV. Replies & content may be used on air. See https://t.co/u4BYxXFfJq,5258,908754,2944,1866,London,Good Morning Britain,GMB,84296,,http://www.itv.com/gmb,true
,Thu Dec 03 21:34:46 +0000 2020,tweets ToriesOut COVID19 Elections2020 ToriesEnemyOfThePeople ToryScum NoMoreCoverUps,,,0,1334612064346763264,,,,en,,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Why's @twitter censorship of #tweets of #ToriesOut happening after once again @Conservatives was caught lying about #COVID19 vaccine where's the fact checker you used on @realDonaldTrump? In #Elections2020 #ToriesEnemyOfThePeople #ToryScum #NoMoreCoverUps,https://twitter.com/Justice4Marky/status/1334612064346763264,Sat May 14 16:28:29 +0000 2016,731521574919114752,false,The truth will always comes out over the lies of the corrupt establishment judgment day is coming,155591,1768,0,6,Lancashire ,Officially MAD,Justice4Marky,101425,,,false
,Mon Nov 09 06:18:33 +0000 2020,,https://twitter.com/JComm_NewsFeeds/status/1325684180483600384/photo/1,http://dlvr.it/RlHN4s,0,1325684180483600384,,,,en,,false,,0,,,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","Moderna on track to report late-stage COVID-19 vaccine data next month: The vaccine is currently being tested in a large human trial, and Moderna was in talks with a WHO-led group for distribution. https://t.co/CJGuw7rDzj JPost https://t.co/QPAhjvDm76",https://twitter.com/JComm_NewsFeeds/status/1325684180483600384,Mon Feb 01 18:15:04 +0000 2010,110482636,false,"News about Israel, Jewish Life, Middle East etc. / Nachrichten über Israel, jüdisches Leben, Nahost etc.",0,3419,3,92,Germany,Jewish Community,JComm_NewsFeeds,416473,,http://romanischersalon.wordpress.com,false
,Mon Nov 09 08:41:33 +0000 2020,,,https://www.devdiscourse.com/article/international/1301491-zambia-in-talks-with-russia-on-accessing-sputnik-v-coronavirus-vaccine,0,1325720167867965440,,,,en,,false,,0,,,"<a href=""http://www.devdiscourse.com/"" rel=""nofollow"">Devdiscourse News Desk</a>",Zambia in talks with Russia on accessing Sputnik V coronavirus vaccine https://t.co/2DmTlKLSWX,https://twitter.com/dev_discourse/status/1325720167867965440,Tue Dec 05 08:31:31 +0000 2017,937962626222497793,false,"Devdiscourse: World's leading Website for International Development News, Opinions, Interviews and Breaking News.",23379,119681,605,85,National Capital Region,Devdiscourse,dev_discourse,742726,,https://www.devdiscourse.com,false
,Mon Nov 09 12:02:15 +0000 2020,,,https://united.states.news/qa-where-are-we-in-the-covid-19-vaccine-race-3/,0,1325770677580918785,,,,en,,false,,0,,,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",Q&amp;A: Where are we in the COVID-19 vaccine race? https://t.co/s12BAAIuMB,https://twitter.com/US__News/status/1325770677580918785,Sun Jun 07 04:10:44 +0000 2020,1269481872343482370,false,"News from all around the United States of America, from the local, business, political, to the scientific, technological, sports and entertainment news.",0,405,0,1,,United States News,US__News,66287,,https://united.states.news/,false
,Mon Nov 09 11:53:22 +0000 2020,,,https://www.washingtonpost.com/health/2020/11/09/pfizer-coronavirus-vaccine-effective/,16,1325768441370800128,,,,en,,false,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pfizer says its coronavirus vaccine is more than 90 percent effective compared to a placebo, and has no major side effects. Study involved 44,000 people.  https://t.co/UH4zVj2OT6",https://twitter.com/nancyleong/status/1325768441370800128,Fri Dec 31 16:59:38 +0000 2010,232602648,false,"Lawprof @UofDenver @SturmCOL. Teach/research constitutional law, civil rights, discrimination. Book: #IdentityCapitalists (@StanfordPress 2021)",11559,26168,2045,400,"Denver, CO",Nancy Leong,nancyleong,12925,,https://www.law.du.edu/about/people/nancy-leong,true
,Fri Nov 27 21:54:20 +0000 2020,,,https://twitter.com/abcnews/status/1332403620705226753,8,1332442660540350464,,,,en,,false,1332403620705226753,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Had a chat to a bloke from Orange (now in New York) who was the ‘first’ to question the Oxford-AstraZeneca vaccine. The world followed. https://t.co/CUouDEF5Qq,https://twitter.com/Sasbites/status/1332442660540350464,Mon Nov 29 10:56:04 +0000 2010,220966894,false,@ABCNews Specialist Reporting Team | via @AustVolunteers 🇸🇧/The West Australian | #pacific media trainer | Music ❤️r | Sandgroper 🖤💛| [email],1659,3236,2449,73,"Sydney, New South Wales",Nick Sas,Sasbites,5218,,https://www.abc.net.au/news/nick-sas/9855390?pfm=ms,true
,Wed Nov 18 13:17:49 +0000 2020,,,https://twitter.com/pfizer/status/1329032586421805056,5,1329051184896806919,,,,en,,false,1329032586421805056,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Fuck yes. 
That's 2 effective vaccines in under 12 months. Science is grand. https://t.co/NgC09StldK",https://twitter.com/byzplease/status/1329051184896806919,Tue Feb 17 04:24:18 +0000 2009,21063741,false,History PhD student. Ancient/Medieval w/focus on dress and shiny things. Textile Tech & Digital Humanist. Copper Jeweler of Good Quality. #teamtampabay. She/Her,9830,1823,1289,29,"Tampa, Florida",Angela in Historiography Land 📖,byzplease,16411,,http://www.annasrome.com,false
,Mon Nov 09 14:52:11 +0000 2020,,,,40,1325813439567159297,,,,en,,,,2,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","""Inject this straight into my veins.""
—me to Pfizer executives when the COVID-19 vaccine is available",https://twitter.com/zzzzaaaacccchhh/status/1325813439567159297,Mon Jul 02 15:34:50 +0000 2012,624762482,false,"Freelance writer and editor. Contributor to Pitchfork, MEL, Vulture, etc. My 33 1/3 book is out now. Still sitting in a room. Email: [email].",19869,10628,1264,213,"New York, NY",Zach Schonfeld,zzzzaaaacccchhh,27318,,https://www.bloomsbury.com/us/24-carat-blacks-ghetto-misfortunes-wealth-9781501355509/,true
